Polygon,Name,Street Address,Street Address2,City,State,Zip code,Roof Area (Sq. Ft),Occupancy Type,Construction Type,Roof Type,Roof Construction,Roof Material,Normal Population,Sprinklered,Stand Pipe,Fire Alarm,Hours of Operation,Owner Contact,Owner Phone,Notes,Storey Above,Storey Below
,Community Center for the Arts (C4A),103 N Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108453010A",,
,"Urbana, School Dist #116",131 N Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108453002",,
,Stratford Residence,202 N Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108457022A",,
,Masijta Grill,202 N Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108457022,FPP,LIQ",,
,"Urbana, School Dist #116",301 N Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108452005",,
,C-U Adventures in Time & Space,110 S Race ST,10,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117206001A",,
,"Brown, Hobbs & McMurray",118 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117206025",,
,Iron Post,120 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117206028,FPP,LIQ",,
,Urbana Landmark Hotel,210 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117212014,FPP",,
,Kirby Properties,401 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117213004",,
,"Spencer, Robert",501 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117251005",,
,"Weisskopf, Jonah V.",505 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117251007",,
,McClintock Properties,604 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117256006",,
,McClintock Properties,606 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117327005",,
,Delmont Village,1502 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117453134",,
,Delmont VIllage,1506 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117453124",,
,Delmont Village,1510 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117453110",,
,Vet Med Research Service Bldg and Lab,2600 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001010,URU",,
,Vet Med Research Farm Office/Shop,2700 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000963,URU",,
,Clark Lindsey Greenhouse,2802 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932129201002R,FPP",,
,Clark Lindsey Greenhouse,2804 S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932129201002Q,FPP",,
,Machine storage building, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000854,CCU",,
,Implement shed, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000947,CCU",,
,Forest science garage, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000948,CCU",,
,Agriculture Engineering Implement Shed, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000949,CCU",,
,Agriculture engineer storage, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000950,CCU",,
,Forest science implement shed, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000951,CCU",,
,downes annex, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000953,CCU",,
,Vet Med Research Lab Building, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000955,CCU",,
,Vet Med Reasearch Farm East Lab Bldg, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000956,CCU",,
,Corn Crib, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000968,CCU",,
,Agriculture eng.research#1, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000970,CCU",,
,Structures physiology lab, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000971,CCU",,
,Vet Research Farm - Horse Shelter, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000973,CCU",,
,Usda soybean lab, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000974,CCU",,
,Agriculture eng.research #2, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000980,CCU",,
,Vegitable research farm garage, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000981,CCU",,
,Agriculture eng .farm soybean damage lab, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000990,CCU",,
,Pomology and toxicology lab, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000993,CCU",,
,Dog housing unit, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001005,CCU",,
,Modular infectious desease bldg#1, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001042,CCU",,
,Modular infectious disease bldg.#2, S Race ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001043,CCU",,
,Building Research Council Building,1 E Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000306,CNU",,
,Equine Research Barn,517 E Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000836,CNU",,
,Animal husbandry sheep metabolism bldg, E Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000809,CNU",,
,Confinement beef unit, E Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000826,CNU",,
,Animal science isolation unit, E Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000834,CNU",,
,Waste Transfer & Material Recovery,10 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000270,CNU",,
,Calf barn,300 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000819,CNU",,
,Animal husbandry cattle feeding plant,300 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000820,CNU",,
,Scale house,300 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000821,CNU",,
,Garage,300 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000822,CNU",,
,pole frame horse barn,300 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000829,CNU",,
,Swine progeny test facility,500 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000835,CNU",,
,Animal research barn-physiology research,500 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000888,CNU",,
,Play Field Service Building,1002 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000303,URU",,
,Vet Med Boiler Plant,1009 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000352,URU",,
,Atkins Tennis Center,1410 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000360,URU",,
,Indoor Golf Practice Facility,1415 W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001187,URU",,
,Garage, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000942,URU",,
,"Animal husbandry,hedden house", W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000801,CNU",,
,Animal husbandry hedden barn, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000802,CNU",,
,Individual feeding barn, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000810,CNU",,
,Animal husbandry sheep barn, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000811,CNU",,
,Feed and mixing sheep barn, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000812,CNU",,
,Feed storage plant, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000815,CNU",,
,Concrete block feed storage, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000816,CNU",,
,Hog and cattle weighing shed, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000818,CNU",,
,Feed mixing shed, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000823,CNU",,
,Animal science shop and storage-horse ., W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000828,CNU",,
,Animal science k-40 facility, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000831,CNU",,
